Id,Predicted
John Carter ,5.896966877
Avengers: Age of Ultron ,7.398364957
Cars 2 ,6.15959003
Green Lantern ,6.294029702
Terminator Salvation ,6.274885892
Star Trek Beyond ,5.447850668
X-Men: Apocalypse ,6.120004752
The Dark Knight ,10.08205537
Up ,7.910791864
Monsters vs. Aliens ,5.652205632
Inside Out ,7.29389434
Wreck-It Ralph ,6.716149894
How to Train Your Dragon ,7.112347496
Terminator 3: Rise of the Machines ,5.811199463
Kung Fu Panda 3 ,5.450478424
Star Trek ,7.336086604
Gods of Egypt ,5.306902507
Turbo ,5.694336413
War of the Worlds ,6.702465705
Speed Racer ,5.941613955
Fantastic Four ,5.667429753
Real Steel ,6.653087726
Ender's Game ,6.060736311
Kingdom of Heaven ,6.932895285
The Martian ,8.256469856
Django Unchained ,10.69676547
Point Break ,5.312892813
Surf's Up ,6.055643443
Finding Nemo ,8.336211395
Seventh Son ,5.416364282
Jurassic Park III ,5.781784795
The Girl with the Dragon Tattoo ,8.287922148
Alvin and the Chipmunks: The Road Chip ,5.413568977
Seabiscuit ,6.660768402
Enemy of the State ,6.508627115
It's Complicated ,6.247874996
The Fast and the Furious: Tokyo Drift ,5.820520347
Click ,6.394036531
Cats & Dogs: The Revenge of Kitty Galore ,5.128157472
Lilo & Stitch ,6.272951254
RED 2 ,6.043846299
Zookeeper ,5.884019942
Déjà Vu ,6.178704626
What Dreams May Come ,6.179783704
Journey 2: The Mysterious Island ,5.821169089
Inspector Gadget ,5.666612223
Grown Ups ,6.291035072
Vertical Limit ,5.82690187
The Man from U.N.C.L.E. ,6.303911262
Driven ,5.728404315
Cars ,6.941637669
The SpongeBob Movie: Sponge Out of Water ,5.733948154
Wolf ,6.632487006
The Abyss ,6.773248706
I Spy ,5.578945393
The Twilight Saga: Eclipse ,6.891409864
Need for Speed ,6.278325222
Lincoln ,8.317785823
Death Race ,6.498947743
Hudson Hawk ,5.837461186
Two Weeks Notice ,5.811613708
Days of Thunder ,6.022758436
The Scorch Trials ,6.054371183
The Family Man ,6.258889267
Up Close & Personal ,6.150353561
The Boxtrolls ,6.020560769
Mercury Rising ,5.98516046
The Last Castle ,6.130344545
Dark Water ,6.316827626
The Internship ,6.385912715
The Nutty Professor ,6.004627506
Muppets Most Wanted ,6.394134155
Flags of Our Fathers ,7.268083313
Lucky You ,6.301986302
Valentine's Day ,6.324294456
Casino ,8.255298376
Robin Hood: Prince of Thieves ,6.505430436
Patch Adams ,6.533856278
22 Jump Street ,6.952701403
Payback ,6.047997027
"Crazy, Stupid, Love. ",7.347391305
The Game ,7.460274328
Into the Storm ,5.532208272
For Love of the Game ,6.651560612
The Iron Giant ,6.023861243
Baby's Day Out ,5.950481578
Gamer ,6.07809721
Chappie ,6.697143317
The Tooth Fairy ,5.17773843
3:10 to Yuma ,7.253684694
The Thomas Crown Affair ,6.631014054
America's Sweethearts ,5.857511766
Courage Under Fire ,6.289835751
The Muppets ,6.855583416
Blended ,6.050947638
The Bounty Hunter ,5.936014906
Pinocchio ,7.788596893
42 ,6.696550032
Vantage Point ,6.42801142
Shall We Dance ,5.759680594
The Prestige ,9.209483948
Gothika ,5.736456102
Amistad ,7.42424161
The Guilt Trip ,5.613126353
Scream 4 ,6.280245892
Pay It Forward ,6.519498872
A Million Ways to Die in the West ,6.848487771
Morning Glory ,5.976508644
Memoirs of an Invisible Man ,5.867374792
Soul Men ,6.065201632
The Ugly Truth ,6.464347288
Sgt. Bilko ,5.602419499
The Express ,6.622800036
What to Expect When You're Expecting ,6.09773372
Cop Out ,6.278509584
Hot Tub Time Machine ,6.550102082
Aloha ,5.871439124
Ghosts of Mississippi ,6.391438335
A Nightmare on Elm Street ,6.403828294
Radio ,6.353487067
Must Love Dogs ,5.617533679
The Bad News Bears ,6.408183412
Hot Pursuit ,5.388562722
Lions for Lambs ,6.727790677
Stigmata ,5.502243853
Cats Don't Dance ,6.070905234
The Good German ,6.924429318
Going the Distance ,6.022841964
Vacation ,6.223946915
The Addams Family ,6.187211372
Glory Road ,6.423759804
Sicario ,7.183985055
The Age of Adaline ,6.555087464
Little Shop of Horrors ,6.274628203
