Id,Predicted
Avatar ,4.03
Pirates of the Caribbean: Dead Man's Chest ,1.3
Spider-Man 2 ,5.13
Jack the Giant Slayer ,8.6
"The Chronicles of Narnia: The Lion, the Witch and the Wardrobe ",6.06
Monsters vs. Aliens ,7.53
Guardians of the Galaxy ,1.51
The Hunger Games: Mockingjay - Part 2 ,6.78
Alice Through the Looking Glass ,2.83
The Chronicles of Narnia: The Voyage of the Dawn Treader ,1.05
Ratatouille ,8.71
Angels & Demons ,2.17
Pan ,5.08
The Revenant ,8.88
Penguins of Madagascar ,1.2
Puss in Boots ,5.67
R.I.P.D. ,1.12
Elysium ,5.87
Teenage Mutant Ninja Turtles ,5.17
Dante's Peak ,7.92
The Martian ,8.79
Gladiator ,5.57
American Gangster ,4.5
True Lies ,7.32
The Spanish Prisoner ,8.39
Black Hawk Down ,7.32
The Lord of the Rings: The Two Towers ,8.79
Pixels ,7.14
The Haunted Mansion ,9.88
Open Season ,5.88
The Fast and the Furious: Tokyo Drift ,4.94
Hellboy II: The Golden Army ,1.19
Mission: Impossible ,4.81
Con Air ,9.35
Conspiracy Theory ,5.8
Yogi Bear ,3.62
Zookeeper ,1.26
Fantasia 2000 ,8.46
Swordfish ,4.1
Battlefield Earth ,5.86
Nine ,2.44
Despicable Me 2 ,1.21
Children of Men ,1.17
Spanglish ,1.49
Hostage ,8.59
Titan A.E. ,2.41
Flight of the Phoenix ,9.51
Funny People ,8.08
Braveheart ,4.52
The Simpsons Movie ,7.44
Hook ,9.07
Battle Los Angeles ,9.19
I Spy ,7.47
Rollerball ,7.05
The Legend of Hercules ,6.81
The Matrix ,7.65
Annie ,8.29
Red Dawn ,4.26
Zathura: A Space Adventure ,1.75
Clear and Present Danger ,3.11
Littleman ,1.9
The Love Guru ,2.37
Blades of Glory ,7.68
Marley & Me ,5.44
Wild Hogs ,6.79
Cheaper by the Dozen 2 ,3.3
Kangaroo Jack ,6.72
Paycheck ,8.2
Invictus ,1.69
My Favorite Martian ,5.95
Dragonfly ,8.17
Goosebumps ,9.4
Meet the Parents ,5.32
Date Night ,3.05
Changeling ,1.63
Blade II ,4.23
The Break-Up ,4.69
Mamma Mia! ,2.2
Valentine's Day ,7.42
The Dukes of Hazzard ,9.32
As Good as It Gets ,3.2
Shanghai Knights ,4.53
Gremlins 2: The New Batch ,3.88
Raising Helen ,3.18
The Story of Us ,6.12
Mad City ,5.17
The Bone Collector ,1.28
K-PAX ,3.48
Mary Reilly ,3.34
The Flintstones ,4.45
Scary Movie 2 ,1.63
Revolutionary Road ,6
Big Trouble ,8.45
Johnny English Reborn ,5.99
Rambo: First Blood Part II ,3.19
Underworld: Evolution ,5.09
The Heat ,5.06
The Mirror Has Two Faces ,8.06
Lord of War ,6.48
Lone Survivor ,5.39
Vantage Point ,5.82
Behind Enemy Lines ,2.63
Horrible Bosses 2 ,2.67
Jersey Boys ,6.32
Pay It Forward ,6.51
Drillbit Taylor ,3.97
Kiss of Death ,5.82
The Hunting Party ,5.74
The Time Traveler's Wife ,7.42
Enough ,9
